species,spp_concat,code,abbrev,common_name,type,occupancy_decline,significant,minLat,maxLat,intercept,slope,mass_high_lat,mass_low_lat,mass_lat_change,resids,clutch_size,territoriality,elevational_preference,range_margin,habitat,diet,migratory,migratory2,mass,density_of_fibers,vertnet_mass,shortwave_absorptance_dorsal,shortwave_absorptance_ventral,longwave_absorptance,feather_length_dorsal,feather_length_ventral,insulation_depth_dorsal,insulation_depth_ventral,length,width,height,emissivity,physiology_known,version,water_threshold,physiology_known_master,body_temperature_min,body_temperature_max,lower_critical_temperature,upper_critical_temperature,water_heat_ratio_slope,water_heat_ratio_intercept,body_temperature_slope1,body_temperature_slope2,body_temperature_intercept,water_loss_slope,water_loss_intercept,citations,notes
Accipiter striatus,Accipiterstriatus,SSHA,Astriat,Sharp-shinned Hawk,bird,-0.323977301,TRUE,23.46889,59.646,137.0181349,-0.142150993,137.2633454,133.6820089,-2.637191618,-0.073490441,4.2,A,0,south,3,1,1,R,138.5,11008.8065,135.801149,0.750840366,0.456325395,0.96,0.029444444,0.037111111,0.009066667,0.005466667,0.16,0.063333333,0.051666667,0.97,0,no_physiology,-6.805249477,0,39,40,25,35,,,,,,,,,
Aeronautes saxatalis,Aeronautessaxatalis,WTSW,Asexata,White-throated Swift,bird,-0.36286633,TRUE,20.75435051,49.343986,35.30303506,-0.194599557,34.48085193,31.26424764,-10.0493839,-0.17038357,4.3,other,0,south,2,2,1,R,31.9,5063.8311,32.007975,0.840678921,0.652375051,0.96,0.011555556,0.012444444,0.004,0.0039,0.075,0.032666667,0.031,0.97,0,no_physiology,-3.592501826,0,39,40,25,35,,,,,,,,,
Agelaius phoeniceus,Agelaiusphoeniceus,RWBL,Aphoeni,Red-winged Blackbird,bird,-0.133885246,TRUE,26.1265753,56.1833324,61.38296405,-0.342933099,61.98309697,52.42329662,-16.63705642,0.082081579,3.3,A,0,none,1,3,1,R,54,6296.326,57.460888,0.865244183,0.855927462,0.96,0.025666667,0.021666667,0.0057,0.006666667,0.106666667,0.042333333,0.039666667,0.97,0,no_physiology,-6.872917141,0,39,40,25,35,,,,,,,,,
Amphispiza bilineata,Amphispizabilineata,BTSP,Abiline,Black-throated Sparrow,bird,-0.078337957,TRUE,23.058333,41.2691928,13.9350303,-0.039684409,13.81068595,13.01997398,-5.943383553,0.078909239,3,A,0,none,2,2,2,T,13.5,4037.6815,13.304071,0.759786525,0.674732156,0.96,0.015222222,0.016,0.004316667,0.003533333,0.066666667,0.031,0.026,0.97,0,no_physiology,-2.196215613,0,39,40,25,35,,,,,,,,,
Aphelocoma californica,Aphelocomacalifornica,WESJ,Acalifo,California Scrub Jay,bird,-0.060093317,TRUE,23.441944,45.073578,91.21443603,-0.352380243,89.47308915,82.95395811,-7.64730445,0.171705101,4,A,1,north,3,3,1,R,82.8,7902.4732,85.247437,0.731618567,0.672381827,0.96,0.033055556,0.03,0.008266667,0.0083,0.1285,0.053333333,0.044666667,0.97,0,physiology,-0.982882876,1,41.5,41.5,12.4,34,0.022933,0.13269,-0.2364,0.0060824,44.154,0.020313,143.79,1: Physiological data = Mann 1983,
Aphelocoma woodhousei,Aphelocomawoodhouseii,WOSJ,Awoodho,Woodhouse's Scrub-Jay,bird,-0.035732661,FALSE,29.27428,40.5525,78.43427286,-0.136671534,78.35454784,74.43331211,-5.093844956,0.191971375,4,A,1,south,3,3,1,R,82.8,7902.4732,76.97988,0.750354016,0.718589591,0.96,0.028777778,0.025777778,0.00935,0.00645,0.122833333,0.046,0.044333333,0.97,0,no_physiology,-5.070945108,0,39,40,25,35,,,,,,,,,
Auriparus flaviceps,Auriparusflaviceps,VERD,Aflavic,Verdin,bird,-0.094605296,FALSE,22.225556,36.463047,7.306678618,-0.025539887,7.058303217,6.739040429,-4.675680927,0.035870897,3.5,A,0,north,2,2,1,R,7,3675.183,6.828156,0.735031501,0.603455453,0.96,0.011222222,0.008944444,0.00395,0.003166667,0.048666667,0.024,0.022666667,0.97,0,physiology,-0.752326301,1,41.15,41.15,30,40,0.1021,0.031212,0,0,41.15,0.13872,1.2822,1: Physiological data = Wolf and Walsberg (1996) |2: Tb data from Webster and Weather (1988),the exponential model for physiology data only works for temperature > 30C
Calypte anna,Calypteanna,ANHU,Calanna,Anna's Hummingbird,bird,-0.065582598,FALSE,29.4936111,59.2327,4.443612392,-0.031761775,4.327417338,3.506842952,-20.87037166,0.042740171,2,A,1,patchy,2,3,1,R,4.4,3530.1836,3.931767,0.821644521,0.781089416,0.96,0.006222222,0.006777778,0.003,0.003,0.04,0.014666667,0.018333333,0.97,0,physiology,-0.226042617,1,42,44.3,33,37,0.05942,0.035127,-0.25569,0.0056211,45.259,0.030463,17.294,1: Physiological data = Powers,
Calypte costae,Calyptecostae,COHU,Ccostae,Costa's Hummingbird,bird,-0.239377049,TRUE,23.566667,37.90625,3.278842889,-0.027065787,3.127951126,2.6409925,-17.40284674,-0.144705516,2,A,0,patchy,2,3,2,T,3.1,3457.6839,2.798155,0.808607674,0.708463697,0.96,0.004777778,0.005444444,0.00275,0.0025,0.036666667,0.014333333,0.015666667,0.97,0,physiology,-1.039842211,1,37.5,37.5,30,40,0.063377,0.042373,0,0,37.5,0.027677,22.052,1: Physiological data = Lasiewski 1964,the exponential model for physiology data only works for temperature > 20C
Campylorhynchus brunneicapillus,Campylorhynchusbrunneicapillus,CACW,Cbrunne,Cactus Wren,bird,-0.042177806,FALSE,20.430596,37.33744,41.38762057,-0.139649938,39.9829796,38.53448911,-3.727233318,0.158092882,3.9,A,0,patchy,2,3,1,R,38.9,5454.2141,38.862351,0.754294569,0.568164274,0.96,0.025555556,0.019111111,0.0091,0.006733333,0.103333333,0.044333333,0.039333333,0.97,0,physiology,-1.325290356,1,41.1,44.5,25,37,0.11205,0.0084563,-0.61162,0.009976,50.257,0.11888,3.3205,1: Tb min and max and UCT; Smith et al. 2025,
Cathartes aura,Cathartesaura,TUVU,Cataura,Turkey Vulture,bird,-0.381762926,TRUE,24.12,48.016286,1324.747964,9.738874467,1349.825566,1559.649616,14.39474432,-0.036019069,2,other,0,none,1,1,3,N,1776,11650.15,1457.643467,0.846228565,0.819360895,0.96,0.058888889,0.054111111,0.011533333,0.0081,0.37,0.15,0.097666667,0.97,0,physiology,-58.08968885,1,39.7,39.7,26,40,0.07251,0.02844,0.00E+00,0,39.7,0.084236,161.3,1: Physiological data = Arad and Bernstein 1988,
Catharus guttatus,Catharusguttatus,HETH,Cagutta,Hermit Thrush,bird,-0.153638083,TRUE,20.86111111,59.82527778,27.16068239,-0.181819759,28.71221039,23.3677202,-21.12946893,0.029396079,3.7,A,1,south,3,2,2,T,30.6,4991.3314,25.294011,0.791532521,0.682429481,0.96,0.018444444,0.019555556,0.00625,0.004716667,0.081333333,0.031666667,0.034666667,0.97,0,no_physiology,-2.956956998,0,39,40,25,35,,,,,,,,,
Catherpes mexicanus,Catherpesmexicanus,CANW,Cmexica,Canyon Wren,bird,-0.111838588,TRUE,23.387557,46.6578,11.49694045,-0.015196949,11.43906545,11.14152094,-2.604774498,-0.010911128,5.5,A,0,none,2,2,1,R,11.6,3931.7204,11.423043,0.844929023,0.712319046,0.96,0.01555556,0.011555556,0.004066667,0.004,0.058,0.023,0.02133,0.97,0,no_physiology,-1.79081236,0,39,40,25,35,,,,,,,,,
Charadrius vociferus,Charadriusvociferus,KILL,Cvocife,Killdeer,bird,-0.19504918,TRUE,23.387557,58.3449,91.53469859,-0.523722471,91.67435809,79.28610945,-15.60823502,0.042385636,4,A,0,none,1,2,1,R,94.3,8543.8167,79.369952,0.773904504,0.419381807,0.96,0.028555556,0.021,0.0071,0.005666667,0.118333333,0.046,0.043666667,0.97,0,no_physiology,-5.95555332,0,39,40,25,35,,,,,,,,,
Contopus cooperi,Contopuscooperi,OSFL,Ccooper,Olive-sided Flycatcher,bird,-0.204730139,TRUE,29.06028,55.25,32.71127346,0.002705172,32.70417238,32.78988652,0.259021061,-0.102669509,3,A,1,patchy,3,2,3,N,32.8,5114.0232,33.09157,0.772492335,0.506312309,0.96,0.020222222,0.019666667,0.0069,0.0048,0.090666667,0.035333333,0.033333333,0.97,0,no_physiology,-2.670720235,0,39,40,25,35,,,,,,,,,
Eremophila alpestris,Eremophilaalpestris,HOLA,Ealpest,Horned Lark,bird,-0.146824716,TRUE,23.05,59.894448,29.99816736,-0.051573311,30.43825944,28.80940254,-5.521212857,-0.248045649,3.5,A,0,none,4,3,1,R,34.2,5192.0998,29.501795,0.74489933,0.560993566,0.96,0.020666667,0.017555556,0.005783333,0.0052,0.085333333,0.033666667,0.031333333,0.97,0,no_physiology,-2.596623119,0,39,40,25,35,,,,,,,,,
Falco mexicanus,Falcomexicanus,PRFA,Fmexica,Prairie Falcon,bird,-0.412723834,TRUE,32.3106389,49.4167,519.3312619,8.618234402,536.7113967,797.7919216,43.58219097,0.02186068,4.2,other,0,none,2,1,1,R,754.5,11650.15,599.053235,0.710990569,0.383088036,0.96,0.038888889,0.041666667,0.0115,0.0076,0.283333333,0.093333333,0.075,0.97,0,no_physiology,-14.77447329,0,39,40,25,35,,,,,,,,,
Falco sparverius,Falcosparverius,AMKE,Fsparve,American Kestrel,bird,-0.48474401,TRUE,23.366591,55.25,105.783423,-0.751739708,107.5249558,88.2178287,-20.04543515,0.113931791,4.6,A,0,none,1,1,1,R,115.5,9726.1195,96.316827,0.683123459,0.602379273,0.96,0.035888889,0.025111111,0.008366667,0.008766667,0.142,0.056,0.052,0.97,0,no_physiology,-5.935421965,0,39,40,25,35,,,,,,,,,
Geothlypis trichas,Geothlypistrichas,COYE,Gtricha,Common Yellowthroat,bird,-0.123180328,TRUE,20.645,58.3449,10.37215379,-0.042831958,10.67340509,9.487888017,-12.07821674,-0.003772224,4,A,0,none,1,2,2,T,9.7,3825.7593,9.815332,0.812906586,0.61732379,0.96,0.015555556,0.014888889,0.006416667,0.004116667,0.065333333,0.025,0.025666667,0.97,0,no_physiology,-1.609750532,0,39,40,25,35,,,,,,,,,
Haemorhous mexicanus,Haemorhousmexicanus,HOFI,Hmexica,House Finch,bird,-0.059134931,FALSE,20.79893,47.67139,21.04487944,-0.093460649,21.01684125,19.10099794,-9.709503012,0.005364616,4.3,other,0,none,1,4,1,R,21.4,4478.2566,19.731631,0.725562185,0.628382484,0.96,0.015,0.014888889,0.0059,0.006233333,0.074,0.03,0.027666667,0.97,0,physiology,-0.745850483,1,41.1,44.8,25,39.33,0.10425,0.0082619,0.025225,0.0024776,37.255,0.14982,0.58648,1: Tb min and max and UCT; Smith et al. 2025,
Junco hyemalis,Juncohyemalis,DEJU,Jhyemal,Dark-eyed Junco,bird,-0.173520807,TRUE,29.2735338,59.5667,19.17621679,-0.072016342,19.52489615,17.06804397,-13.52448231,-0.269209871,4,A,1,patchy,3,3,1,R,19.5,4372.2955,18.165961,0.803727981,0.714986651,0.96,0.015222222,0.016888889,0.006666667,0.004966667,0.070333333,0.030333333,0.027333333,0.97,0,physiology,-1.386540715,1,42,42.2,30,40,0.029548,0.094935,0,0,42.2,0.015113,60.686,1: Tb = Swamson 1991,
Loxia curvirostra,Loxiacurvirostra,RECR,Lcurvir,Red Crossbill,bird,-0.188172762,TRUE,28.56806,59.2295,32.32315872,0.075503192,31.95759718,34.48013844,7.676590368,0.104332761,3.4,other,1,patchy,3,3,1,R,39.5,5487.6755,32.860178,0.748221346,0.662352802,0.96,0.016222222,0.014333333,0.005466667,0.003533333,0.085333333,0.032333333,0.032333333,0.97,0,no_physiology,-3.007427746,0,39,40,15,35,,,,,,,,,
Mimus polyglottos,Mimuspolyglottos,NOMO,Mpolygl,Northern Mockingbird,bird,-0.474957125,TRUE,21.884444,46.728691,42.05141263,0.199167797,42.75015899,46.41008913,8.216434858,0.022672697,3.9,A,0,none,1,3,1,R,48.5,5989.5965,44.544017,0.760545273,0.533061537,0.96,0.025555556,0.022666667,0.006566667,0.004066667,0.107333333,0.042666667,0.043333333,0.97,0,no_physiology,-4.137558306,0,39,40,25,35,,,,,,,,,
Oreortyx pictus,Oreortyxpictus,MOUQ,Opictus,Mountain Quail,bird,-0.164505675,TRUE,30.883333,47.2874724,239.0080527,-0.77528617,238.5558027,215.0646317,-10.95025479,-0.016019688,10,A,1,patchy,3,4,1,R,233,11650.15,214.52625,0.785691342,0.742594474,0.96,0.035,0.035111111,0.00815,0.005533333,0.164333333,0.063,0.054,0.97,0,no_physiology,-11.4005894,0,39,40,25,35,,,,,,,,,
Oreothlypis virginiae,Oreothlypisvirginiae,VIWA,Ovirgin,Virginia's Warbler,bird,-0.115291299,TRUE,29.06028,41.87361,8.865714068,-0.05294076,8.710421348,7.327240759,-16.80939732,0.07210417,3.8,A,1,south,3,2,3,N,8.2,3742.1058,8.228615,0.764071727,0.617179284,0.96,0.012444444,0.011444444,0.0046,0.00335,0.053333333,0.023,0.022,0.97,0,no_physiology,-1.246983921,0,39,40,25,35,,,,,,,,,
Passer domesticus,Passerdomesticus,HOSP,Pdomest,House Sparrow,bird,-0.203293821,TRUE,20.623361,53.7235187,28.97289303,-0.042008129,28.88572616,28.10654422,-2.771671112,0.147224422,4.3,other,0,none,1,4,1,R,27.7,4829.6013,28.112352,0.789495504,0.657125772,0.96,0.018,0.015444444,0.005533333,0.003883333,0.087,0.030666667,0.032666667,0.97,0,no_physiology,-3.137237056,0,39,40,20,35,,,,,,,,,
Passerina amoena,Passerinaamoena,LAZB,Pamoena,Lazuli Bunting,bird,-0.088490542,FALSE,23.566667,50.901648,14.98843606,-0.019315819,14.99358695,14.53322659,-3.183397637,0.058621061,4,A,1,south,3,3,3,N,15.2,4132.4888,14.46129,0.788653038,0.646320923,0.96,0.014833333,0.014333333,0.006533333,0.00525,0.063,0.025,0.025666667,0.97,0,no_physiology,-1.61315365,0,39,40,25,35,,,,,,,,,
Phainopepla nitens,Phainopeplanitens,PHAI,Pnitens,Phainopepla,bird,-0.035655738,FALSE,25.933667,37.65638,24.46533393,0.05771375,25.00543825,25.9620631,3.7965608,0.06524983,2.5,A,0,north,2,4,2,T,22.6,4545.1794,25.197143,0.820049079,0.82000834,0.96,0.019777778,0.019666667,0.007536667,0.0061,0.077666667,0.034333333,0.031,0.97,0,no_physiology,-2.961178983,0,39,40,25,35,,,,,,,,,
Picoides scalaris,Picoidesscalaris,LBWO,Pscalar,Ladder-backed Woodpecker,bird,-0.136234552,TRUE,23.20635835,37.0106667,36.83893726,-0.171221861,35.83015456,32.8655014,-8.730512854,0.077866785,4,A,0,patchy,2,3,1,R,30.6,4991.3314,33.957377,0.695240587,0.552882935,0.96,0.024,0.016666667,0.006383333,0.004466667,0.083,0.036,0.032666667,0.97,0,no_physiology,-2.255405753,0,39,40,25,35,,,,,,,,,
Pipilo maculatus,Pipilomaculatus,SPTO,Pmacula,Spotted Towhee,bird,-0.135286255,TRUE,20.21,52.4,38.92484445,0.024201183,38.9321048,39.41395036,1.231705851,0.136923582,3.6,A,1,south,3,3,1,R,39.9,5509.9831,39.120181,0.817661134,0.551636335,0.96,0.023888889,0.023111111,0.005366667,0.0047,0.097333333,0.037333333,0.037,0.97,0,no_physiology,-4.116899774,0,39,40,25,35,,,,,,,,,
Poecile gambeli,Poecilegambeli,MOCH,Pgambel,Mountain Chickadee,bird,-0.072693569,TRUE,30.6342934,57.6,11.3659643,-0.010753309,11.38935275,11.03654428,-3.132642217,0.044271547,7,A,1,south,3,2,1,R,11.5,3926.1435,11.262329,0.825003847,0.762497667,0.96,0.017122222,0.014666667,0.0055,0.004,0.064333333,0.030666667,0.027666667,0.97,0,no_physiology,-2.3247973,0,39,40,25,35,,,,,,,,,
Polioptila caerulea,Polioptilacaerulea,BGGN,Pcaerul,Blue-gray Gnatcatcher,bird,0.014334174,FALSE,23.441944,40.61736,5.629601868,-0.001643416,5.62271321,5.591077002,-0.563925273,-0.028568407,4.2,A,1,none,1,2,2,T,6.1,3624.9909,5.61,0.837436657,0.642150184,0.96,0.01,0.008888889,0.005616667,0.005966667,0.051333333,0.025,0.023,0.97,0,no_physiology,-1.482832068,0,39,40,25,35,,,,,,,,,
Polioptila melanura,Polioptilamelanura,BTGN,Pmelanu,Black-tailed Gnatcatcher,bird,-0.075496847,FALSE,22.4655051,35.114622,4.885315703,0.015135845,5.026961935,5.225350106,3.793833602,0.080331829,4,A,0,north,2,2,1,R,5.2,3574.7988,5.229227,0.77780657,0.596078515,0.96,0.012444444,0.011444444,0.005283333,0.00465,0.044,0.022666667,0.018666667,0.97,0,no_physiology,-0.883719014,0,39,40,25,35,,,,,,,,,
Psaltriparus minimus,Psaltriparusminimus,BUSH,Pminimu,Bushtit,bird,-0.15043884,TRUE,20.9972387,46.0084949,5.961488037,-0.027554759,5.945414437,5.382914185,-10.20797681,0.011985664,6,other,1,patchy,3,2,1,R,5.3,3580.3757,5.510399,0.826415401,0.731034144,0.96,0.012944444,0.009611111,0.0058,0.004066667,0.049333333,0.021,0.019666667,0.97,0,no_physiology,-1.136817293,0,39,40,25,35,,,,,,,,,
Regulus calendula,Reguluscalendula,RCKI,Rcalend,Ruby-crowned Kinglet,bird,-0.04579319,FALSE,23.566667,59.82527778,6.365874012,-0.024517736,6.53831534,5.788072692,-12.24562871,-0.018340345,8,A,1,patchy,3,2,1,R,6.6,3652.8754,6.126616,0.799171334,0.681304143,0.96,0.014888889,0.011444444,0.0062,0.00465,0.053666667,0.024333333,0.021666667,0.97,0,no_physiology,-1.230456131,0,39,40,25,35,,,,,,,,,
Salpinctes obsoletus,Salpinctesobsoletus,ROWR,Sobsole,Rock Wren,bird,-0.152945776,TRUE,27.3669232,50.0558162,16.56824713,-0.031666896,16.53578856,15.70162162,-5.1774925,-0.078720079,5.2,A,0,none,2,2,1,R,16.5,4204.9885,16.111408,0.752043101,0.619601957,0.96,0.020555556,0.017,0.005,0.004333333,0.069,0.03,0.027666667,0.97,0,no_physiology,-2.018726674,0,39,40,25,35,,,,,,,,,
Sayornis saya,Sayornissaya,SAPH,Saysaya,Say's Phoebe,bird,-0.19529256,TRUE,22.225556,59.5667,23.24810864,-0.100275142,23.33000004,21.01943786,-10.62945269,-0.008962257,4.5,A,0,none,2,2,1,R,21,4455.949,21.737358,0.673176576,0.606768817,0.96,0.015444444,0.015444444,0.005466667,0.004066667,0.071666667,0.031333333,0.028666667,0.97,0,no_physiology,-1.832013981,0,39,40,25,35,,,,,,,,,
Setophaga nigrescens,Setophaganigrescens,BTYW,Snigres,Black-throated Gray Warbler,bird,-0.217781841,TRUE,20.82044223,46.0084949,8.288167104,0.016142098,8.354753258,8.624252723,3.186783547,-0.096416215,4,A,1,south,3,2,3,N,8.2,3742.1058,8.456786,0.830217085,0.577708477,0.96,0.015444444,0.014333333,0.00555,0.004766667,0.061,0.026666667,0.025,0.97,0,no_physiology,-1.640400851,0,39,40,25,35,,,,,,,,,
Sialia mexicana,Sialiamexicana,WEBL,Smexica,Western Bluebird,bird,-0.19302396,TRUE,28.56806,50.5950412,26.00791085,-0.00817587,26.01220318,25.77434211,-0.916614983,-0.018842512,5,other,0,patchy,3,2,1,R,27.1,4796.1399,25.949944,0.805386052,0.748296812,0.96,0.017777778,0.016333333,0.004766667,0.0045,0.087666667,0.034666667,0.034333333,0.97,0,no_physiology,-4.059516944,0,39,40,25,35,,,,,,,,,
Spinus lawrencei,Spinuslawrencei,LAGO,Spsaltr,Lawrence's Goldfinch,bird,-0.165263556,TRUE,31.4,40.55444,8.961848301,0.074546104,9.670657258,11.30259597,16.06445068,-0.016778875,4.5,other,1,north,2,4,2,T,10.8,3887.1052,10.158696,0.762940987,0.660950067,0.96,0.012444444,0.012222222,0.0044,0.002883333,0.05733333,0.02333333,0.02366667,0.97,0,no_physiology,-1.507892872,0,39,40,25,35,,,,,,,,,
Spinus psaltria,Spinuspsaltria,LEGO,Slawren,Lesser Goldfinch,bird,-0.239,FALSE,23.387557,41.68472,9.445779235,-0.020835907,9.439528463,8.958478272,-5.210438491,-0.150373989,unknown,unknown,,unknown,3,4,1,R,9,3786.721,9.232432,0.749483636,0.673339158,0.96,0.010555556,0.008888889,0.003466667,0.0037,0.058333333,0.022666667,0.024,0.97,0,physiology,-0.642630701,1,41.3,44.5,25,36.17,0.07839,0.031722,-0.06182,0.0030322,39.874,0.096058,4.6538,1: Tb min and max and UCT; Smith et al. 2017,
Spizella atrogularis,Spizellaatrogularis,BCSP,Satrogu,Black-chinned Sparrow,bird,-0.167498108,TRUE,21.2672266,37.41989,11.4925079,-0.011745858,11.42702474,11.24270608,-1.630128802,-0.173799802,3,A,1,patchy,2,3,2,T,11.6,3931.7204,11.307,0.775742706,0.725240231,0.96,0.012555556,0.013333333,0.005733333,0.004866667,0.061,0.026,0.026666667,0.97,0,no_physiology,-1.806106141,0,39,40,25,35,,,,,,,,,
Spizella breweri,Spizellabreweri,BRSP,Sbrewer,Brewer's Sparrow,bird,-0.29910971,TRUE,25.6203535,59.6,10.94914389,-0.013482165,10.99655622,10.60372606,-3.650231725,0.043498201,3.1,A,1,patchy,2,2,2,T,10.9,3892.6821,10.761787,0.830465279,0.628919229,0.96,0.013666667,0.013666667,0.0069,0.0061,0.059666667,0.027,0.027666667,0.97,0,no_physiology,-1.720971296,0,39,40,25,35,,,,,,,,,
Spizella passerina,Spizellapasserina,CHSP,Spasser,Chipping Sparrow,bird,-0.32752459,TRUE,22.432612,59.5667,12.48956954,-0.023967586,12.65814148,11.95191398,-5.795287728,-0.150838892,4,A,1,patchy,3,3,2,T,12.3,3970.7587,12.186237,0.807216724,0.652348717,0.96,0.015666667,0.013222222,0.005916667,0.005283333,0.062333333,0.030333333,0.028333333,0.97,0,no_physiology,-1.995153248,0,39,40,25,35,,,,,,,,,
Sturnella neglecta,Sturnellaneglecta,WEME,Sneglec,Western Meadowlark,bird,-0.195094578,TRUE,26.5234216,52.0849915,106.4480356,-0.271564329,106.7603346,99.24522041,-7.442767807,-0.154260107,4.8,A,0,none,4,2,1,R,97.7,8733.4313,100.972036,0.785223373,0.58011607,0.96,0.027444444,0.020555556,0.0056,0.004433333,0.127333333,0.048333333,0.043666667,0.97,0,no_physiology,-6.824241487,0,39,40,25,35,,,,,,,,,
Tachycineta thalassina,Tachycinetathalassina,VGSW,Tthalis,Violet-green Swallow,bird,-0.31197604,TRUE,23.7421043,59.53666667,15.93055949,-0.088700469,16.36001789,13.8246237,-17.29692516,0.134880566,4.5,other,1,none,3,2,3,N,14.2,4076.7198,14.658063,0.874789116,0.428679813,0.96,0.015222222,0.014111111,0.005666667,0.003833333,0.067666667,0.032,0.028,0.97,0,no_physiology,-2.074841261,0,39,40,25,35,,,,,,,,,
Tyrannus verticalis,Tyrannusverticalis,WEKI,Tvertic,Western Kingbird,bird,-0.355409836,TRUE,29.3082557,49.892865,40.84414148,-0.039871017,40.83218017,39.67559152,-2.911642248,-0.080528305,3.8,other,0,patchy,4,2,3,N,39.6,5493.2524,39.722897,0.696067921,0.448432033,0.96,0.020111111,0.018166667,0.0051,0.0042,0.09,0.038333333,0.038,0.97,0,no_physiology,-2.777960435,0,39,40,25,35,,,,,,,,,
Zenaida asiatica,Zenaidaasiatica,WWDO,Zasiati,White Winged Dove,bird,-0.11804918,FALSE,21.70258441,36.476,149.7204144,-0.227654352,146.8007473,144.7797266,-1.400340221,0.004210805,2,other,0,north,2,4,2,T,153,11817.457,144.323548,0.772339286,0.600829173,0.96,0.025777778,0.024333333,0.006466667,0.0047,0.138333333,0.061666667,0.049666667,0.97,0,physiology,-5.825669436,1,41.6,43.5,25,46.47,0.055827,0.12145,-0.13605,0.0021454,43.509,0.080698,44.464,1: Smith et al. 2015,
Zenaida macroura,Zenaidamacroura,MODO,Zmacrou,Mourning Dove,bird,-0.318905422,TRUE,21.973864,56.58972222,103.2706803,-0.070702777,103.3077993,101.7170671,-1.58390663,0.039290453,2,other,0,none,1,4,1,R,119,9921.311,100.430933,0.74727032,0.554250107,0.96,0.022666667,0.023111111,0.007233333,0.004866667,0.132333333,0.059333333,0.052333333,0.97,0,physiology,-4.104740022,1,41,43.2,29,45.89,0.059878,0.098,0.11147,-0.00056329,38.131,0.080663,30.611,1: Tb min and max and UCT; Smith et al. 2015,
Zonotrichia leucophrys,Zonotrichialeucophrys,WCSP,Zleucop,White-crowned Sparrow,bird,-0.180142497,TRUE,24.12311,59.9495092,27.12189677,-0.047557831,27.52772344,25.97465398,-5.941541741,0.03388203,4,A,1,north,3,3,1,R,28,4846.332,26.139166,0.788073657,0.640951532,0.96,0.018555556,0.019222222,0.00485,0.004166667,0.082333333,0.032666667,0.031333333,0.97,0,no_physiology,-3.117708951,0,39,40,25,35,,,,,,,,,